

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Oct 27 06:42:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x22,1,_T0
    38                           	dabs	1,0x28,1,_T6
    39                           	dabs	1,0x27,1,_T5
    40                           	dabs	1,0x26,1,_T4
    41                           	dabs	1,0x25,1,_T3
    42                           	dabs	1,0x24,1,_T2
    43                           	dabs	1,0x23,1,_T1
    44                           	dabs	1,0x29,1,_T7
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1468 ;;      Params:         0       0       0       0       0
  1469 ;;      Locals:         1       0       0       0       0
  1470 ;;      Temps:          0       0       0       0       0
  1471 ;;      Totals:         1       0       0       0       0
  1472 ;;Total ram usage:        1 bytes
  1473 ;; Hardware stack levels used: 1
  1474 ;; Hardware stack levels required when called: 2
  1475 ;; This function calls:
  1476 ;;		_readDataRTC
  1477 ;;		_reqReadRTC
  1478 ;; This function is called by:
  1479 ;;		_Init
  1480 ;; This function uses a non-reentrant model
  1481 ;;
  1482                           
  1483     0640                     _isRTCRunning:	
  1484                           ;psect for function _isRTCRunning
  1485                           
  1486     0640                     l858:	
  1487                           ;incstack = 0
  1488                           ; Regs used in _isRTCRunning: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1489                           
  1490                           
  1491                           ;RTC.c: 62:     unsigned char data;;RTC.c: 63:     reqReadRTC(0x00);
  1492     0640  3000               	movlw	0
  1493     0641  265F               	fcall	_reqReadRTC
  1494                           
  1495                           ;RTC.c: 64:     data = readDataRTC();
  1496     0642  2627               	fcall	_readDataRTC
  1497     0643  00F5               	movwf	isRTCRunning@data
  1498     0644                     l860:
  1499                           
  1500                           ;RTC.c: 65:     return (data |= (1<<7));
  1501     0644  17F5               	bsf	isRTCRunning@data,7
  1502     0645  0C75               	rrf	isRTCRunning@data,w
  1503     0646                     l123:
  1504     0646  0008               	return
  1505     0647                     __end_of_isRTCRunning:
  1506                           
  1507                           	psect	text11
  1508     0627                     __ptext11:	
  1509 ;; *************** function _readDataRTC *****************
  1510 ;; Defined at:
  1511 ;;		line 14 in file "RTC.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;		None
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;  data            1    3[COMMON] unsigned char 
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      unsigned char 
  1518 ;; Registers used:
  1519 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1525 ;;      Params:         0       0       0       0       0
  1526 ;;      Locals:         1       0       0       0       0
  1527 ;;      Temps:          0       0       0       0       0
  1528 ;;      Totals:         1       0       0       0       0
  1529 ;;Total ram usage:        1 bytes
  1530 ;; Hardware stack levels used: 1
  1531 ;; Hardware stack levels required when called: 1
  1532 ;; This function calls:
  1533 ;;		_I2C_ReadByte
  1534 ;;		_I2C_SendACK
  1535 ;; This function is called by:
  1536 ;;		_isRTCRunning
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540     0627                     _readDataRTC:	
  1541                           ;psect for function _readDataRTC
  1542                           
  1543     0627                     l820:	
  1544                           ;incstack = 0
  1545                           ; Regs used in _readDataRTC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1546                           
  1547                           
  1548                           ;RTC.c: 15:     unsigned char data;;RTC.c: 16:     data = I2C_ReadByte();
  1549     0627  2757               	fcall	_I2C_ReadByte
  1550     0628  00F3               	movwf	readDataRTC@data
  1551     0629                     l822:
  1552                           
  1553                           ;RTC.c: 17:     I2C_SendACK();
  1554     0629  269A               	fcall	_I2C_SendACK
  1555     062A                     l824:
  1556                           
  1557                           ;RTC.c: 18:     return data;
  1558     062A  0873               	movf	readDataRTC@data,w
  1559     062B                     l102:
  1560     062B  0008               	return
  1561     062C                     __end_of_readDataRTC:
  1562                           
  1563                           	psect	text12
  1564     069A                     __ptext12:	
  1565 ;; *************** function _I2C_SendACK *****************
  1566 ;; Defined at:
  1567 ;;		line 83 in file "IIC.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;		None
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;		None
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  1    wreg      void 
  1574 ;; Registers used:
  1575 ;;		None
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1581 ;;      Params:         0       0       0       0       0
  1582 ;;      Locals:         0       0       0       0       0
  1583 ;;      Temps:          0       0       0       0       0
  1584 ;;      Totals:         0       0       0       0       0
  1585 ;;Total ram usage:        0 bytes
  1586 ;; Hardware stack levels used: 1
  1587 ;; This function calls:
  1588 ;;		Nothing
  1589 ;; This function is called by:
  1590 ;;		_readDataRTC
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594     069A                     _I2C_SendACK:	
  1595                           ;psect for function _I2C_SendACK
  1596                           
  1597     069A                     l798:	
  1598                           ;incstack = 0
  1599                           ; Regs used in _I2C_SendACK: []
  1600                           
  1601                           
  1602                           ;IIC.c: 84:     TRISAbits.TRISA0 = 0;
  1603     069A  1683               	bsf	3,5	;RP0=1, select bank1
  1604     069B  1303               	bcf	3,6	;RP1=0, select bank1
  1605     069C  1005               	bcf	5,0	;volatile
  1606                           
  1607                           ;IIC.c: 85:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  1608     069D  2E9E               	nop2	;2 cycle nop
  1609                           
  1610                           ;IIC.c: 86:     TRISAbits.TRISA1 = 0;
  1611     069E  1683               	bsf	3,5	;RP0=1, select bank1
  1612     069F  1303               	bcf	3,6	;RP1=0, select bank1
  1613     06A0  1085               	bcf	5,1	;volatile
  1614                           
  1615                           ;IIC.c: 87:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  1616     06A1  2EA2               	nop2	;2 cycle nop
  1617                           
  1618                           ;IIC.c: 88:     TRISAbits.TRISA0 = 1;
  1619     06A2  1683               	bsf	3,5	;RP0=1, select bank1
  1620     06A3  1303               	bcf	3,6	;RP1=0, select bank1
  1621     06A4  1405               	bsf	5,0	;volatile
  1622                           
  1623                           ;IIC.c: 89:     _delay((unsigned long)((500/100)*(4000000/4000000.0)));
  1624     06A5  2EA6               	nop2	;2 cycle nop
  1625     06A6  2EA7               	nop2	;2 cycle nop
  1626     06A7  0000               	nop
  1627     06A8                     l77:
  1628     06A8  0008               	return
  1629     06A9                     __end_of_I2C_SendACK:
  1630                           
  1631                           	psect	text13
  1632     0715                     __ptext13:	
  1633 ;; *************** function _checkRTCType *****************
  1634 ;; Defined at:
  1635 ;;		line 87 in file "RTC.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;		None
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;  data            1    7[COMMON] unsigned char 
  1640 ;; Return value:  Size  Location     Type
  1641 ;;		None               void
  1642 ;; Registers used:
  1643 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1649 ;;      Params:         0       0       0       0       0
  1650 ;;      Locals:         1       0       0       0       0
  1651 ;;      Temps:          0       0       0       0       0
  1652 ;;      Totals:         1       0       0       0       0
  1653 ;;Total ram usage:        1 bytes
  1654 ;; Hardware stack levels used: 1
  1655 ;; Hardware stack levels required when called: 3
  1656 ;; This function calls:
  1657 ;;		_readByteRTC
  1658 ;;		_writeByteRTC
  1659 ;; This function is called by:
  1660 ;;		_Init
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664     0715                     _checkRTCType:	
  1665                           ;psect for function _checkRTCType
  1666                           
  1667     0715                     l1050:	
  1668                           ;incstack = 0
  1669                           ; Regs used in _checkRTCType: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1670                           
  1671                           
  1672                           ;RTC.c: 88:     unsigned char data;;RTC.c: 89:     data = readByteRTC(0x0F);
  1673     0715  300F               	movlw	15
  1674     0716  264E               	fcall	_readByteRTC
  1675     0717  00F7               	movwf	checkRTCType@data
  1676     0718                     l1052:
  1677                           
  1678                           ;RTC.c: 90:     if(((data) & 1<<(7))) {
  1679     0718  1FF7               	btfss	checkRTCType@data,7
  1680     0719  2F1B               	goto	u161
  1681     071A  2F1C               	goto	u160
  1682     071B                     u161:
  1683     071B  2F34               	goto	l1074
  1684     071C                     u160:
  1685     071C                     l1054:
  1686                           
  1687                           ;RTC.c: 93:         (data &=(0<<0));
  1688     071C  01F7               	clrf	checkRTCType@data
  1689     071D                     l1056:
  1690                           
  1691                           ;RTC.c: 94:         writeByteRTC(0x0F,data);
  1692     071D  01F5               	clrf	writeByteRTC@data
  1693     071E  300F               	movlw	15
  1694     071F  2639               	fcall	_writeByteRTC
  1695     0720                     l1058:
  1696                           
  1697                           ;RTC.c: 95:         (data |= (1<<0));
  1698     0720  1477               	bsf	checkRTCType@data,0
  1699     0721                     l1060:
  1700                           
  1701                           ;RTC.c: 96:         writeByteRTC(0x0F,data);
  1702     0721  0877               	movf	checkRTCType@data,w
  1703     0722  00F5               	movwf	writeByteRTC@data
  1704     0723  300F               	movlw	15
  1705     0724  2639               	fcall	_writeByteRTC
  1706     0725                     l1062:
  1707                           
  1708                           ;RTC.c: 97:         _delay((unsigned long)((5)*(4000000/4000000.0)));
  1709     0725  2F26               	nop2	;2 cycle nop
  1710     0726  2F27               	nop2	;2 cycle nop
  1711     0727  0000               	nop
  1712     0728                     l1064:
  1713                           
  1714                           ;RTC.c: 98:         data = readByteRTC(0x0F);
  1715     0728  300F               	movlw	15
  1716     0729  264E               	fcall	_readByteRTC
  1717     072A  00F7               	movwf	checkRTCType@data
  1718     072B                     l1066:
  1719                           
  1720                           ;RTC.c: 99:         if(!((data) & 1<<(0))) {
  1721     072B  1877               	btfsc	checkRTCType@data,0
  1722     072C  2F2E               	goto	u171
  1723     072D  2F2F               	goto	u170
  1724     072E                     u171:
  1725     072E  2F34               	goto	l1074
  1726     072F                     u170:
  1727     072F                     l1068:
  1728                           
  1729                           ;RTC.c: 100:             writeByteRTC(0x0F, 0x00);
  1730     072F  01F5               	clrf	writeByteRTC@data
  1731     0730  300F               	movlw	15
  1732     0731  2639               	fcall	_writeByteRTC
  1733     0732                     l1070:
  1734                           
  1735                           ;RTC.c: 101:             return 1;
  1736     0732  1403               	setc
  1737     0733  2F35               	goto	l131
  1738     0734                     l1074:
  1739                           
  1740                           ;RTC.c: 104:     return 0;
  1741     0734  1003               	clrc
  1742     0735                     l131:
  1743     0735  0008               	return
  1744     0736                     __end_of_checkRTCType:
  1745                           
  1746                           	psect	text14
  1747     0639                     __ptext14:	
  1748 ;; *************** function _writeByteRTC *****************
  1749 ;; Defined at:
  1750 ;;		line 54 in file "RTC.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;  address         1    wreg     unsigned char 
  1753 ;;  data            1    5[COMMON] unsigned char 
  1754 ;; Auto vars:     Size  Location     Type
  1755 ;;  address         1    6[COMMON] unsigned char 
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  1    wreg      void 
  1758 ;; Registers used:
  1759 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1760 ;; Tracked objects:
  1761 ;;		On entry : 0/0
  1762 ;;		On exit  : 0/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1765 ;;      Params:         1       0       0       0       0
  1766 ;;      Locals:         1       0       0       0       0
  1767 ;;      Temps:          0       0       0       0       0
  1768 ;;      Totals:         2       0       0       0       0
  1769 ;;Total ram usage:        2 bytes
  1770 ;; Hardware stack levels used: 1
  1771 ;; Hardware stack levels required when called: 2
  1772 ;; This function calls:
  1773 ;;		_endWriteRTC
  1774 ;;		_reqWriteRTC
  1775 ;;		_writeDataRTC
  1776 ;; This function is called by:
  1777 ;;		_checkRTCType
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781     0639                     _writeByteRTC:	
  1782                           ;psect for function _writeByteRTC
  1783                           
  1784                           
  1785                           ;incstack = 0
  1786                           ; Regs used in _writeByteRTC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1787                           ;writeByteRTC@address stored from wreg
  1788     0639  00F6               	movwf	writeByteRTC@address
  1789     063A                     l1046:
  1790                           
  1791                           ;RTC.c: 55:     reqWriteRTC(address);
  1792     063A  0876               	movf	writeByteRTC@address,w
  1793     063B  2632               	fcall	_reqWriteRTC
  1794                           
  1795                           ;RTC.c: 56:     writeDataRTC(data);
  1796     063C  0875               	movf	writeByteRTC@data,w
  1797     063D  261E               	fcall	_writeDataRTC
  1798     063E                     l1048:
  1799                           
  1800                           ;RTC.c: 57:     endWriteRTC();
  1801     063E  2619               	fcall	_endWriteRTC
  1802     063F                     l120:
  1803     063F  0008               	return
  1804     0640                     __end_of_writeByteRTC:
  1805                           
  1806                           	psect	text15
  1807     061E                     __ptext15:	
  1808 ;; *************** function _writeDataRTC *****************
  1809 ;; Defined at:
  1810 ;;		line 44 in file "RTC.c"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;  data            1    wreg     unsigned char 
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;  data            1    4[COMMON] unsigned char 
  1815 ;; Return value:  Size  Location     Type
  1816 ;;                  1    wreg      void 
  1817 ;; Registers used:
  1818 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1819 ;; Tracked objects:
  1820 ;;		On entry : 0/0
  1821 ;;		On exit  : 0/0
  1822 ;;		Unchanged: 0/0
  1823 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1824 ;;      Params:         0       0       0       0       0
  1825 ;;      Locals:         1       0       0       0       0
  1826 ;;      Temps:          0       0       0       0       0
  1827 ;;      Totals:         1       0       0       0       0
  1828 ;;Total ram usage:        1 bytes
  1829 ;; Hardware stack levels used: 1
  1830 ;; Hardware stack levels required when called: 1
  1831 ;; This function calls:
  1832 ;;		_I2C_WriteByte
  1833 ;; This function is called by:
  1834 ;;		_writeByteRTC
  1835 ;;		_startRTC
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839     061E                     _writeDataRTC:	
  1840                           ;psect for function _writeDataRTC
  1841                           
  1842                           
  1843                           ;incstack = 0
  1844                           ; Regs used in _writeDataRTC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1845                           ;writeDataRTC@data stored from wreg
  1846     061E  00F4               	movwf	writeDataRTC@data
  1847     061F                     l816:
  1848                           
  1849                           ;RTC.c: 45:     I2C_WriteByte(data);
  1850     061F  0874               	movf	writeDataRTC@data,w
  1851     0620  277B               	fcall	_I2C_WriteByte
  1852     0621                     l114:
  1853     0621  0008               	return
  1854     0622                     __end_of_writeDataRTC:
  1855                           
  1856                           	psect	text16
  1857     0632                     __ptext16:	
  1858 ;; *************** function _reqWriteRTC *****************
  1859 ;; Defined at:
  1860 ;;		line 37 in file "RTC.c"
  1861 ;; Parameters:    Size  Location     Type
  1862 ;;  address         1    wreg     unsigned char 
  1863 ;; Auto vars:     Size  Location     Type
  1864 ;;  address         1    4[COMMON] unsigned char 
  1865 ;; Return value:  Size  Location     Type
  1866 ;;                  1    wreg      void 
  1867 ;; Registers used:
  1868 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1869 ;; Tracked objects:
  1870 ;;		On entry : 0/0
  1871 ;;		On exit  : 0/0
  1872 ;;		Unchanged: 0/0
  1873 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1874 ;;      Params:         0       0       0       0       0
  1875 ;;      Locals:         1       0       0       0       0
  1876 ;;      Temps:          0       0       0       0       0
  1877 ;;      Totals:         1       0       0       0       0
  1878 ;;Total ram usage:        1 bytes
  1879 ;; Hardware stack levels used: 1
  1880 ;; Hardware stack levels required when called: 1
  1881 ;; This function calls:
  1882 ;;		_I2C_Start
  1883 ;;		_I2C_WriteByte
  1884 ;; This function is called by:
  1885 ;;		_writeByteRTC
  1886 ;;		_startRTC
  1887 ;; This function uses a non-reentrant model
  1888 ;;
  1889                           
  1890     0632                     _reqWriteRTC:	
  1891                           ;psect for function _reqWriteRTC
  1892                           
  1893                           
  1894                           ;incstack = 0
  1895                           ; Regs used in _reqWriteRTC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1896                           ;reqWriteRTC@address stored from wreg
  1897     0632  00F4               	movwf	reqWriteRTC@address
  1898     0633                     l810:
  1899                           
  1900                           ;RTC.c: 38:     I2C_Start();
  1901     0633  267D               	fcall	_I2C_Start
  1902     0634                     l812:
  1903                           
  1904                           ;RTC.c: 39:     I2C_WriteByte(0b11010000);
  1905     0634  30D0               	movlw	208
  1906     0635  277B               	fcall	_I2C_WriteByte
  1907     0636                     l814:
  1908                           
  1909                           ;RTC.c: 40:     I2C_WriteByte(address);
  1910     0636  0874               	movf	reqWriteRTC@address,w
  1911     0637  277B               	fcall	_I2C_WriteByte
  1912     0638                     l111:
  1913     0638  0008               	return
  1914     0639                     __end_of_reqWriteRTC:
  1915                           
  1916                           	psect	text17
  1917     0619                     __ptext17:	
  1918 ;; *************** function _endWriteRTC *****************
  1919 ;; Defined at:
  1920 ;;		line 49 in file "RTC.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;		None
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;		None
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      void 
  1927 ;; Registers used:
  1928 ;;		status,2, status,0, pclath, cstack
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1934 ;;      Params:         0       0       0       0       0
  1935 ;;      Locals:         0       0       0       0       0
  1936 ;;      Temps:          0       0       0       0       0
  1937 ;;      Totals:         0       0       0       0       0
  1938 ;;Total ram usage:        0 bytes
  1939 ;; Hardware stack levels used: 1
  1940 ;; Hardware stack levels required when called: 1
  1941 ;; This function calls:
  1942 ;;		_I2C_Stop
  1943 ;; This function is called by:
  1944 ;;		_writeByteRTC
  1945 ;;		_startRTC
  1946 ;; This function uses a non-reentrant model
  1947 ;;
  1948                           
  1949     0619                     _endWriteRTC:	
  1950                           ;psect for function _endWriteRTC
  1951                           
  1952     0619                     l818:	
  1953                           ;incstack = 0
  1954                           ; Regs used in _endWriteRTC: [status,2+status,0+pclath+cstack]
  1955                           
  1956                           
  1957                           ;RTC.c: 50:     I2C_Stop();
  1958     0619  26A9               	fcall	_I2C_Stop
  1959     061A                     l117:
  1960     061A  0008               	return
  1961     061B                     __end_of_endWriteRTC:
  1962                           
  1963                           	psect	text18
  1964     064E                     __ptext18:	
  1965 ;; *************** function _readByteRTC *****************
  1966 ;; Defined at:
  1967 ;;		line 28 in file "RTC.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;  address         1    wreg     unsigned char 
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;  address         1    5[COMMON] unsigned char 
  1972 ;;  data            1    6[COMMON] unsigned char 
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  1    wreg      unsigned char 
  1975 ;; Registers used:
  1976 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1982 ;;      Params:         0       0       0       0       0
  1983 ;;      Locals:         2       0       0       0       0
  1984 ;;      Temps:          0       0       0       0       0
  1985 ;;      Totals:         2       0       0       0       0
  1986 ;;Total ram usage:        2 bytes
  1987 ;; Hardware stack levels used: 1
  1988 ;; Hardware stack levels required when called: 2
  1989 ;; This function calls:
  1990 ;;		_I2C_ReadByte
  1991 ;;		_endReadRTC
  1992 ;;		_reqReadRTC
  1993 ;; This function is called by:
  1994 ;;		_checkRTCType
  1995 ;; This function uses a non-reentrant model
  1996 ;;
  1997                           
  1998     064E                     _readByteRTC:	
  1999                           ;psect for function _readByteRTC
  2000                           
  2001                           
  2002                           ;incstack = 0
  2003                           ; Regs used in _readByteRTC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2004                           ;readByteRTC@address stored from wreg
  2005     064E  00F5               	movwf	readByteRTC@address
  2006     064F                     l828:
  2007                           
  2008                           ;RTC.c: 29:     unsigned char data;;RTC.c: 30:     reqReadRTC(address);
  2009     064F  0875               	movf	readByteRTC@address,w
  2010     0650  265F               	fcall	_reqReadRTC
  2011                           
  2012                           ;RTC.c: 31:     data = I2C_ReadByte();
  2013     0651  2757               	fcall	_I2C_ReadByte
  2014     0652  00F6               	movwf	readByteRTC@data
  2015     0653                     l830:
  2016                           
  2017                           ;RTC.c: 32:     endReadRTC();
  2018     0653  261B               	fcall	_endReadRTC
  2019     0654                     l832:
  2020                           
  2021                           ;RTC.c: 33:     return data;
  2022     0654  0876               	movf	readByteRTC@data,w
  2023     0655                     l108:
  2024     0655  0008               	return
  2025     0656                     __end_of_readByteRTC:
  2026                           
  2027                           	psect	text19
  2028     065F                     __ptext19:	
  2029 ;; *************** function _reqReadRTC *****************
  2030 ;; Defined at:
  2031 ;;		line 4 in file "RTC.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;  address         1    wreg     unsigned char 
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;  address         1    4[COMMON] unsigned char 
  2036 ;; Return value:  Size  Location     Type
  2037 ;;                  1    wreg      void 
  2038 ;; Registers used:
  2039 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2040 ;; Tracked objects:
  2041 ;;		On entry : 0/0
  2042 ;;		On exit  : 0/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  2045 ;;      Params:         0       0       0       0       0
  2046 ;;      Locals:         1       0       0       0       0
  2047 ;;      Temps:          0       0       0       0       0
  2048 ;;      Totals:         1       0       0       0       0
  2049 ;;Total ram usage:        1 bytes
  2050 ;; Hardware stack levels used: 1
  2051 ;; Hardware stack levels required when called: 1
  2052 ;; This function calls:
  2053 ;;		_I2C_ReStart
  2054 ;;		_I2C_Start
  2055 ;;		_I2C_WriteByte
  2056 ;; This function is called by:
  2057 ;;		_readByteRTC
  2058 ;;		_isRTCRunning
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062     065F                     _reqReadRTC:	
  2063                           ;psect for function _reqReadRTC
  2064                           
  2065                           
  2066                           ;incstack = 0
  2067                           ; Regs used in _reqReadRTC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2068                           ;reqReadRTC@address stored from wreg
  2069     065F  00F4               	movwf	reqReadRTC@address
  2070     0660                     l800:
  2071                           
  2072                           ;RTC.c: 5:     I2C_Start();
  2073     0660  267D               	fcall	_I2C_Start
  2074     0661                     l802:
  2075                           
  2076                           ;RTC.c: 6:     I2C_WriteByte(0b11010000);
  2077     0661  30D0               	movlw	208
  2078     0662  277B               	fcall	_I2C_WriteByte
  2079     0663                     l804:
  2080                           
  2081                           ;RTC.c: 7:     I2C_WriteByte(address);
  2082     0663  0874               	movf	reqReadRTC@address,w
  2083     0664  277B               	fcall	_I2C_WriteByte
  2084                           
  2085                           ;RTC.c: 8:     I2C_ReStart();
  2086     0665  26BA               	fcall	_I2C_ReStart
  2087     0666                     l806:
  2088                           
  2089                           ;RTC.c: 9:     I2C_WriteByte(0b11010001);
  2090     0666  30D1               	movlw	209
  2091     0667  277B               	fcall	_I2C_WriteByte
  2092     0668                     l99:
  2093     0668  0008               	return
  2094     0669                     __end_of_reqReadRTC:
  2095                           
  2096                           	psect	text20
  2097     077B                     __ptext20:	
  2098 ;; *************** function _I2C_WriteByte *****************
  2099 ;; Defined at:
  2100 ;;		line 43 in file "IIC.c"
  2101 ;; Parameters:    Size  Location     Type
  2102 ;;  Data            1    wreg     unsigned char 
  2103 ;; Auto vars:     Size  Location     Type
  2104 ;;  Data            1    2[COMMON] unsigned char 
  2105 ;;  i               1    3[COMMON] unsigned char 
  2106 ;; Return value:  Size  Location     Type
  2107 ;;		None               void
  2108 ;; Registers used:
  2109 ;;		wreg, status,2, status,0, btemp+1
  2110 ;; Tracked objects:
  2111 ;;		On entry : 0/0
  2112 ;;		On exit  : 0/0
  2113 ;;		Unchanged: 0/0
  2114 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  2115 ;;      Params:         0       0       0       0       0
  2116 ;;      Locals:         2       0       0       0       0
  2117 ;;      Temps:          2       0       0       0       0
  2118 ;;      Totals:         4       0       0       0       0
  2119 ;;Total ram usage:        4 bytes
  2120 ;; Hardware stack levels used: 1
  2121 ;; This function calls:
  2122 ;;		Nothing
  2123 ;; This function is called by:
  2124 ;;		_reqReadRTC
  2125 ;;		_reqWriteRTC
  2126 ;;		_writeDataRTC
  2127 ;; This function uses a non-reentrant model
  2128 ;;
  2129                           
