

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Oct 22 03:15:05 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	psect	text13,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2
    21                           	psect	text15,local,class=CODE,merge=1,delta=2
    22                           	psect	text16,local,class=CODE,merge=1,delta=2
    23                           	psect	text17,local,class=CODE,merge=1,delta=2
    24                           	psect	text18,local,class=CODE,merge=1,delta=2
    25                           	psect	text19,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 12/10/2023 GMT
  1472     06B9                     l655:	
  1473                           ;incstack = 0
  1474                           ; Regs used in _I2C_Start: [wreg]
  1475                           
  1476                           
  1477                           ;IIC.c: 13:     TRISAbits.TRISA0 = 1;
  1478     06B9  1683               	bsf	3,5	;RP0=1, select bank1
  1479     06BA  1303               	bcf	3,6	;RP1=0, select bank1
  1480     06BB  1405               	bsf	5,0	;volatile
  1481                           
  1482                           ;IIC.c: 14:     TRISAbits.TRISA1 = 1;
  1483     06BC  1485               	bsf	5,1	;volatile
  1484     06BD                     l657:
  1485                           
  1486                           ;IIC.c: 15:     _delay((unsigned long)((500/1)*(4000000/4000000.0)));
  1487     06BD  30A6               	movlw	166
  1488     06BE  00F0               	movwf	??_I2C_Start
  1489     06BF                     u227:
  1490     06BF  0BF0               	decfsz	??_I2C_Start,f
  1491     06C0  2EBF               	goto	u227
  1492     06C1  0000               	nop
  1493     06C2                     l659:
  1494                           
  1495                           ;IIC.c: 16:     TRISAbits.TRISA1 = 0;
  1496     06C2  1683               	bsf	3,5	;RP0=1, select bank1
  1497     06C3  1303               	bcf	3,6	;RP1=0, select bank1
  1498     06C4  1085               	bcf	5,1	;volatile
  1499                           
  1500                           ;IIC.c: 17:     _delay((unsigned long)((500/1)*(4000000/4000000.0)));
  1501     06C5  30A6               	movlw	166
  1502     06C6  00F0               	movwf	??_I2C_Start
  1503     06C7                     u237:
  1504     06C7  0BF0               	decfsz	??_I2C_Start,f
  1505     06C8  2EC7               	goto	u237
  1506     06C9  0000               	nop
  1507     06CA                     l38:
  1508     06CA  0008               	return
  1509     06CB                     __end_of_I2C_Start:
  1510                           
  1511                           	psect	text14
  1512     072D                     __ptext14:	
  1513 ;; *************** function _I2C_ReStart *****************
  1514 ;; Defined at:
  1515 ;;		line 19 in file "IIC.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;		None
  1518 ;; Auto vars:     Size  Location     Type
  1519 ;;		None
  1520 ;; Return value:  Size  Location     Type
  1521 ;;                  1    wreg      void 
  1522 ;; Registers used:
  1523 ;;		wreg
  1524 ;; Tracked objects:
  1525 ;;		On entry : 0/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1529 ;;      Params:         0       0       0       0
  1530 ;;      Locals:         0       0       0       0
  1531 ;;      Temps:          1       0       0       0
  1532 ;;      Totals:         1       0       0       0
  1533 ;;Total ram usage:        1 bytes
  1534 ;; Hardware stack levels used: 1
  1535 ;; This function calls:
  1536 ;;		Nothing
  1537 ;; This function is called by:
  1538 ;;		_reqReadRTC
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542     072D                     _I2C_ReStart:	
  1543                           ;psect for function _I2C_ReStart
  1544                           
  1545     072D                     l661:	
  1546                           ;incstack = 0
  1547                           ; Regs used in _I2C_ReStart: [wreg]
  1548                           
  1549                           
  1550                           ;IIC.c: 20:     TRISAbits.TRISA0 = 0;
  1551     072D  1683               	bsf	3,5	;RP0=1, select bank1
  1552     072E  1303               	bcf	3,6	;RP1=0, select bank1
  1553     072F  1005               	bcf	5,0	;volatile
  1554     0730                     l663:
  1555                           
  1556                           ;IIC.c: 21:     _delay((unsigned long)((500/1/2)*(4000000/4000000.0)));
  1557     0730  3053               	movlw	83
  1558     0731  00F0               	movwf	??_I2C_ReStart
  1559     0732                     u247:
  1560     0732  0BF0               	decfsz	??_I2C_ReStart,f
  1561     0733  2F32               	goto	u247
  1562     0734                     l665:
  1563                           
  1564                           ;IIC.c: 22:     TRISAbits.TRISA1 = 1;
  1565     0734  1683               	bsf	3,5	;RP0=1, select bank1
  1566     0735  1303               	bcf	3,6	;RP1=0, select bank1
  1567     0736  1485               	bsf	5,1	;volatile
  1568                           
  1569                           ;IIC.c: 23:     _delay((unsigned long)((500/1/2)*(4000000/4000000.0)));
  1570     0737  3053               	movlw	83
  1571     0738  00F0               	movwf	??_I2C_ReStart
  1572     0739                     u257:
  1573     0739  0BF0               	decfsz	??_I2C_ReStart,f
  1574     073A  2F39               	goto	u257
  1575     073B                     l667:
  1576                           
  1577                           ;IIC.c: 24:     TRISAbits.TRISA0 = 1;
  1578     073B  1683               	bsf	3,5	;RP0=1, select bank1
  1579     073C  1303               	bcf	3,6	;RP1=0, select bank1
  1580     073D  1405               	bsf	5,0	;volatile
  1581                           
  1582                           ;IIC.c: 25:     _delay((unsigned long)((500/1/2)*(4000000/4000000.0)));
  1583     073E  3053               	movlw	83
  1584     073F  00F0               	movwf	??_I2C_ReStart
  1585     0740                     u267:
  1586     0740  0BF0               	decfsz	??_I2C_ReStart,f
  1587     0741  2F40               	goto	u267
  1588     0742                     l669:
  1589                           
  1590                           ;IIC.c: 26:     TRISAbits.TRISA1 = 0;
  1591     0742  1683               	bsf	3,5	;RP0=1, select bank1
  1592     0743  1303               	bcf	3,6	;RP1=0, select bank1
  1593     0744  1085               	bcf	5,1	;volatile
  1594                           
  1595                           ;IIC.c: 27:     _delay((unsigned long)((500/1/2)*(4000000/4000000.0)));
  1596     0745  3053               	movlw	83
  1597     0746  00F0               	movwf	??_I2C_ReStart
  1598     0747                     u277:
  1599     0747  0BF0               	decfsz	??_I2C_ReStart,f
  1600     0748  2F47               	goto	u277
  1601     0749                     l41:
  1602     0749  0008               	return
  1603     074A                     __end_of_I2C_ReStart:
  1604                           
  1605                           	psect	text15
  1606     0681                     __ptext15:	
  1607 ;; *************** function _endReadRTC *****************
  1608 ;; Defined at:
  1609 ;;		line 18 in file "RTC.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;		None
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;		None
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		wreg, status,2, status,0, pclath, cstack
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1623 ;;      Params:         0       0       0       0
  1624 ;;      Locals:         0       0       0       0
  1625 ;;      Temps:          0       0       0       0
  1626 ;;      Totals:         0       0       0       0
  1627 ;;Total ram usage:        0 bytes
  1628 ;; Hardware stack levels used: 1
  1629 ;; Hardware stack levels required when called: 1
  1630 ;; This function calls:
  1631 ;;		_I2C_SendNACK
  1632 ;;		_I2C_Stop
  1633 ;; This function is called by:
  1634 ;;		_readByteRTC
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638     0681                     _endReadRTC:	
  1639                           ;psect for function _endReadRTC
  1640                           
  1641     0681                     l751:	
  1642                           ;incstack = 0
  1643                           ; Regs used in _endReadRTC: [wreg+status,2+status,0+pclath+cstack]
  1644                           
  1645                           
  1646                           ;RTC.c: 19:     I2C_SendNACK();
  1647     0681  26CB               	fcall	_I2C_SendNACK
  1648                           
  1649                           ;RTC.c: 20:     I2C_Stop();
  1650     0682  2710               	fcall	_I2C_Stop
  1651     0683                     l85:
  1652     0683  0008               	return
  1653     0684                     __end_of_endReadRTC:
  1654                           
  1655                           	psect	text16
  1656     0710                     __ptext16:	
  1657 ;; *************** function _I2C_Stop *****************
  1658 ;; Defined at:
  1659 ;;		line 31 in file "IIC.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;		None
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;		None
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  1    wreg      void 
  1666 ;; Registers used:
  1667 ;;		wreg
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1673 ;;      Params:         0       0       0       0
  1674 ;;      Locals:         0       0       0       0
  1675 ;;      Temps:          1       0       0       0
  1676 ;;      Totals:         1       0       0       0
  1677 ;;Total ram usage:        1 bytes
  1678 ;; Hardware stack levels used: 1
  1679 ;; This function calls:
  1680 ;;		Nothing
  1681 ;; This function is called by:
  1682 ;;		_endReadRTC
  1683 ;;		_endWriteRTC
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687     0710                     _I2C_Stop:	
  1688                           ;psect for function _I2C_Stop
  1689                           
  1690     0710                     l671:	
  1691                           ;incstack = 0
  1692                           ; Regs used in _I2C_Stop: [wreg]
  1693                           
  1694                           
  1695                           ;IIC.c: 32:     TRISAbits.TRISA0 = 0;
  1696     0710  1683               	bsf	3,5	;RP0=1, select bank1
  1697     0711  1303               	bcf	3,6	;RP1=0, select bank1
  1698     0712  1005               	bcf	5,0	;volatile
  1699     0713                     l673:
  1700                           
  1701                           ;IIC.c: 33:     _delay((unsigned long)((500/1/2)*(4000000/4000000.0)));
  1702     0713  3053               	movlw	83
  1703     0714  00F0               	movwf	??_I2C_Stop
  1704     0715                     u287:
  1705     0715  0BF0               	decfsz	??_I2C_Stop,f
  1706     0716  2F15               	goto	u287
  1707     0717                     l675:
  1708                           
  1709                           ;IIC.c: 34:     TRISAbits.TRISA1 = 0;
  1710     0717  1683               	bsf	3,5	;RP0=1, select bank1
  1711     0718  1303               	bcf	3,6	;RP1=0, select bank1
  1712     0719  1085               	bcf	5,1	;volatile
  1713                           
  1714                           ;IIC.c: 35:     _delay((unsigned long)((500/1/2)*(4000000/4000000.0)));
  1715     071A  3053               	movlw	83
  1716     071B  00F0               	movwf	??_I2C_Stop
  1717     071C                     u297:
  1718     071C  0BF0               	decfsz	??_I2C_Stop,f
  1719     071D  2F1C               	goto	u297
  1720     071E                     l677:
  1721                           
  1722                           ;IIC.c: 36:     TRISAbits.TRISA0 = 1;
  1723     071E  1683               	bsf	3,5	;RP0=1, select bank1
  1724     071F  1303               	bcf	3,6	;RP1=0, select bank1
  1725     0720  1405               	bsf	5,0	;volatile
  1726                           
  1727                           ;IIC.c: 37:     _delay((unsigned long)((500/1/2)*(4000000/4000000.0)));
  1728     0721  3053               	movlw	83
  1729     0722  00F0               	movwf	??_I2C_Stop
  1730     0723                     u307:
  1731     0723  0BF0               	decfsz	??_I2C_Stop,f
  1732     0724  2F23               	goto	u307
  1733     0725                     l679:
  1734                           
  1735                           ;IIC.c: 38:     TRISAbits.TRISA1 = 1;
  1736     0725  1683               	bsf	3,5	;RP0=1, select bank1
  1737     0726  1303               	bcf	3,6	;RP1=0, select bank1
  1738     0727  1485               	bsf	5,1	;volatile
  1739                           
  1740                           ;IIC.c: 39:     _delay((unsigned long)((500/1/2)*(4000000/4000000.0)));
  1741     0728  3053               	movlw	83
  1742     0729  00F0               	movwf	??_I2C_Stop
  1743     072A                     u317:
  1744     072A  0BF0               	decfsz	??_I2C_Stop,f
  1745     072B  2F2A               	goto	u317
  1746     072C                     l44:
  1747     072C  0008               	return
  1748     072D                     __end_of_I2C_Stop:
  1749                           
  1750                           	psect	text17
  1751     06CB                     __ptext17:	
  1752 ;; *************** function _I2C_SendNACK *****************
  1753 ;; Defined at:
  1754 ;;		line 91 in file "IIC.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;		None
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;		None
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  1    wreg      void 
  1761 ;; Registers used:
  1762 ;;		wreg
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1768 ;;      Params:         0       0       0       0
  1769 ;;      Locals:         0       0       0       0
  1770 ;;      Temps:          1       0       0       0
  1771 ;;      Totals:         1       0       0       0
  1772 ;;Total ram usage:        1 bytes
  1773 ;; Hardware stack levels used: 1
  1774 ;; This function calls:
  1775 ;;		Nothing
  1776 ;; This function is called by:
  1777 ;;		_endReadRTC
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781     06CB                     _I2C_SendNACK:	
  1782                           ;psect for function _I2C_SendNACK
  1783                           
  1784     06CB                     l705:	
  1785                           ;incstack = 0
  1786                           ; Regs used in _I2C_SendNACK: [wreg]
  1787                           
  1788                           
  1789                           ;IIC.c: 92:     TRISAbits.TRISA0 = 0;
  1790     06CB  1683               	bsf	3,5	;RP0=1, select bank1
  1791     06CC  1303               	bcf	3,6	;RP1=0, select bank1
  1792     06CD  1005               	bcf	5,0	;volatile
  1793     06CE                     l707:
  1794                           
  1795                           ;IIC.c: 93:     _delay((unsigned long)((500/1/2)*(4000000/4000000.0)));
  1796     06CE  3053               	movlw	83
  1797     06CF  00F0               	movwf	??_I2C_SendNACK
  1798     06D0                     u327:
  1799     06D0  0BF0               	decfsz	??_I2C_SendNACK,f
  1800     06D1  2ED0               	goto	u327
  1801     06D2                     l709:
  1802                           
  1803                           ;IIC.c: 94:     TRISAbits.TRISA1 = 1;
  1804     06D2  1683               	bsf	3,5	;RP0=1, select bank1
  1805     06D3  1303               	bcf	3,6	;RP1=0, select bank1
  1806     06D4  1485               	bsf	5,1	;volatile
  1807                           
  1808                           ;IIC.c: 95:     _delay((unsigned long)((500/1/2)*(4000000/4000000.0)));
  1809     06D5  3053               	movlw	83
  1810     06D6  00F0               	movwf	??_I2C_SendNACK
  1811     06D7                     u337:
  1812     06D7  0BF0               	decfsz	??_I2C_SendNACK,f
  1813     06D8  2ED7               	goto	u337
  1814     06D9                     l711:
  1815                           
  1816                           ;IIC.c: 96:     TRISAbits.TRISA0 = 1;
  1817     06D9  1683               	bsf	3,5	;RP0=1, select bank1
  1818     06DA  1303               	bcf	3,6	;RP1=0, select bank1
  1819     06DB  1405               	bsf	5,0	;volatile
  1820                           
  1821                           ;IIC.c: 97:     _delay((unsigned long)((500/1)*(4000000/4000000.0)));
  1822     06DC  30A6               	movlw	166
  1823     06DD  00F0               	movwf	??_I2C_SendNACK
  1824     06DE                     u347:
  1825     06DE  0BF0               	decfsz	??_I2C_SendNACK,f
  1826     06DF  2EDE               	goto	u347
  1827     06E0  0000               	nop
  1828     06E1                     l60:
  1829     06E1  0008               	return
  1830     06E2                     __end_of_I2C_SendNACK:
  1831                           
  1832                           	psect	text18
  1833     0789                     __ptext18:	
  1834 ;; *************** function _I2C_ReadByte *****************
  1835 ;; Defined at:
  1836 ;;		line 64 in file "IIC.c"
  1837 ;; Parameters:    Size  Location     Type
  1838 ;;		None
  1839 ;; Auto vars:     Size  Location     Type
  1840 ;;  Dat             1    2[COMMON] unsigned char 
  1841 ;;  i               1    1[COMMON] unsigned char 
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      unsigned char 
  1844 ;; Registers used:
  1845 ;;		wreg, status,2, status,0, btemp+1
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1851 ;;      Params:         0       0       0       0
  1852 ;;      Locals:         2       0       0       0
  1853 ;;      Temps:          1       0       0       0
  1854 ;;      Totals:         3       0       0       0
  1855 ;;Total ram usage:        3 bytes
  1856 ;; Hardware stack levels used: 1
  1857 ;; This function calls:
  1858 ;;		Nothing
  1859 ;; This function is called by:
  1860 ;;		_readDataRTC
  1861 ;;		_readByteRTC
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865     0789                     _I2C_ReadByte:	
  1866                           ;psect for function _I2C_ReadByte
  1867                           
  1868     0789                     l713:	
  1869                           ;incstack = 0
  1870                           ; Regs used in _I2C_ReadByte: [wreg+status,2+status,0+btemp+1]
  1871                           
  1872                           
  1873                           ;IIC.c: 65:     unsigned char i, Dat = 0;
  1874     0789  01F2               	clrf	I2C_ReadByte@Dat
  1875                           
  1876                           ;IIC.c: 66:     for(i=0; i<8; i++) {
  1877     078A  01F1               	clrf	I2C_ReadByte@i
  1878     078B                     l52:
  1879                           
  1880                           ;IIC.c: 67:         TRISAbits.TRISA0 = 0;
  1881     078B  1683               	bsf	3,5	;RP0=1, select bank1
  1882     078C  1303               	bcf	3,6	;RP1=0, select bank1
  1883     078D  1005               	bcf	5,0	;volatile
  1884                           
  1885                           ;IIC.c: 68:         TRISAbits.TRISA1 = 1;
  1886     078E  1485               	bsf	5,1	;volatile
  1887     078F                     l719:
  1888                           
  1889                           ;IIC.c: 69:         _delay((unsigned long)((500/1)*(4000000/4000000.0)));
  1890     078F  30A6               	movlw	166
  1891     0790  00F0               	movwf	??_I2C_ReadByte
  1892     0791                     u357:
  1893     0791  0BF0               	decfsz	??_I2C_ReadByte,f
  1894     0792  2F91               	goto	u357
  1895     0793  0000               	nop
  1896     0794                     l721:
  1897                           
  1898                           ;IIC.c: 70:         TRISAbits.TRISA0 = 1;
  1899     0794  1683               	bsf	3,5	;RP0=1, select bank1
  1900     0795  1303               	bcf	3,6	;RP1=0, select bank1
  1901     0796  1405               	bsf	5,0	;volatile
  1902                           
  1903                           ;IIC.c: 71:         _delay((unsigned long)((500/1/2)*(4000000/4000000.0)));
  1904     0797  3053               	movlw	83
  1905     0798  00F0               	movwf	??_I2C_ReadByte
  1906     0799                     u367:
  1907     0799  0BF0               	decfsz	??_I2C_ReadByte,f
  1908     079A  2F99               	goto	u367
  1909     079B                     l723:
  1910                           
  1911                           ;IIC.c: 72:         Dat = Dat << 1;
  1912     079B  0872               	movf	I2C_ReadByte@Dat,w
  1913     079C  00F0               	movwf	??_I2C_ReadByte
  1914     079D  0770               	addwf	??_I2C_ReadByte,w
  1915     079E  00F2               	movwf	I2C_ReadByte@Dat
  1916     079F                     l725:
  1917                           
  1918                           ;IIC.c: 73:         Dat = Dat|PORTAbits.RA1;
  1919     079F  1283               	bcf	3,5	;RP0=0, select bank0
  1920     07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1921     07A1  0C05               	rrf	5,w	;volatile
  1922     07A2  3901               	andlw	1
  1923     07A3  0472               	iorwf	I2C_ReadByte@Dat,w
  1924     07A4  00F2               	movwf	I2C_ReadByte@Dat
  1925                           
  1926                           ;IIC.c: 75:         _delay((unsigned long)((500/1/2)*(4000000/4000000.0)));
  1927     07A5  3053               	movlw	83
  1928     07A6  00F0               	movwf	??_I2C_ReadByte
  1929     07A7                     u377:
  1930     07A7  0BF0               	decfsz	??_I2C_ReadByte,f
  1931     07A8  2FA7               	goto	u377
  1932     07A9                     l727:
  1933                           
  1934                           ;IIC.c: 76:     }
  1935     07A9  3001               	movlw	1
  1936     07AA  00FF               	movwf	btemp+1
  1937     07AB  087F               	movf	btemp+1,w
  1938     07AC  07F1               	addwf	I2C_ReadByte@i,f
  1939     07AD                     l729:
  1940     07AD  3008               	movlw	8
  1941     07AE  0271               	subwf	I2C_ReadByte@i,w
  1942     07AF  1C03               	skipc
  1943     07B0  2FB2               	goto	u51
  1944     07B1  2FB3               	goto	u50
  1945     07B2                     u51:
  1946     07B2  2F8B               	goto	l52
  1947     07B3                     u50:
  1948     07B3                     l731:
  1949                           
  1950                           ;IIC.c: 77:     return Dat;
  1951     07B3  0872               	movf	I2C_ReadByte@Dat,w
  1952     07B4                     l54:
  1953     07B4  0008               	return
  1954     07B5                     __end_of_I2C_ReadByte:
  1955                           
  1956                           	psect	text19
  1957     0688                     __ptext19:	
  1958 ;; *************** function _InitI2C *****************
  1959 ;; Defined at:
  1960 ;;		line 5 in file "IIC.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;		None
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;		None
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      void 
  1967 ;; Registers used:
  1968 ;;		None
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1974 ;;      Params:         0       0       0       0
  1975 ;;      Locals:         0       0       0       0
  1976 ;;      Temps:          0       0       0       0
  1977 ;;      Totals:         0       0       0       0
  1978 ;;Total ram usage:        0 bytes
  1979 ;; Hardware stack levels used: 1
  1980 ;; This function calls:
  1981 ;;		Nothing
  1982 ;; This function is called by:
  1983 ;;		_main
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987     0688                     _InitI2C:	
  1988                           ;psect for function _InitI2C
  1989                           
  1990     0688                     l783:	
  1991                           ;incstack = 0
  1992                           ; Regs used in _InitI2C: []
  1993                           
  1994                           
  1995                           ;IIC.c: 7:     PORTAbits.RA1 = 0;
  1996     0688  1283               	bcf	3,5	;RP0=0, select bank0
  1997     0689  1303               	bcf	3,6	;RP1=0, select bank0
  1998     068A  1085               	bcf	5,1	;volatile
  1999                           
  2000                           ;IIC.c: 8:     PORTAbits.RA0 = 0;
  2001     068B  1005               	bcf	5,0	;volatile
  2002     068C                     l35:
  2003     068C  0008               	return
  2004     068D                     __end_of_InitI2C:
  2005     007E                     btemp	set	126	;btemp
  2006     007E                     wtemp0	set	126
  2007                           
  2008                           	psect	config
  2009                           
  2010                           ;Config register CONFIG @ 0x2007
  2011                           ;	Oscillator Selection bits
  2012                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  2013                           ;	Watchdog Timer Enable bit
  2014                           ;	WDTE = OFF, WDT disabled
  2015                           ;	Power-up Timer Enable bit
  2016                           ;	PWRTE = OFF, PWRT disabled
  2017                           ;	RA5/MCLR/VPP Pin Function Select bit
  2018                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  2019                           ;	Brown-out Detect Enable bit
  2020                           ;	BOREN = OFF, BOD disabled
  2021                           ;	Low-Voltage Programming Enable bit
  2022                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  2023                           ;	Data EE Memory Code Protection bit
  2024                           ;	CPD = OFF, Data memory code protection off
  2025                           ;	Flash Program Memory Code Protection bit
  2026                           ;	CP = OFF, Code protection off
  2027     2007                     	org	8199
  2028     2007  3F18               	dw	16152

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_checkRTCType
    _startRTC->_reqWriteRTC
    _startRTC->_writeDataRTC
    _isRTCRunning->_reqReadRTC
    _readDataRTC->_I2C_ReadByte
    _checkRTCType->_readByteRTC
    _checkRTCType->_writeByteRTC
    _writeByteRTC->_reqWriteRTC
    _writeByteRTC->_writeDataRTC
    _writeDataRTC->_I2C_WriteByte
    _reqWriteRTC->_I2C_WriteByte
    _endWriteRTC->_I2C_Stop
    _readByteRTC->_reqReadRTC
    _reqReadRTC->_I2C_WriteByte
    _endReadRTC->_I2C_SendNACK
    _endReadRTC->_I2C_Stop

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1024
                            _InitI2C
                       _checkRTCType
                       _isRTCRunning
                           _startRTC
 ---------------------------------------------------------------------------------
 (1) _startRTC                                             0     0      0     150
                        _endWriteRTC
                        _reqWriteRTC
                       _writeDataRTC
 ---------------------------------------------------------------------------------
 (1) _isRTCRunning                                         1     1      0     180
                                              5 COMMON     1     1      0
                        _readDataRTC
                         _reqReadRTC
 ---------------------------------------------------------------------------------
 (2) _readDataRTC                                          1     1      0      90
                                              3 COMMON     1     1      0
                       _I2C_ReadByte
                        _I2C_SendACK
 ---------------------------------------------------------------------------------
 (3) _I2C_SendACK                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _checkRTCType                                         1     1      0     694
                                              7 COMMON     1     1      0
                        _readByteRTC
                       _writeByteRTC
 ---------------------------------------------------------------------------------
 (2) _writeByteRTC                                         2     1      1     422
                                              5 COMMON     2     1      1
                        _endWriteRTC
                        _reqWriteRTC
                       _writeDataRTC
 ---------------------------------------------------------------------------------
 (2) _writeDataRTC                                         1     1      0      75
                                              4 COMMON     1     1      0
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
 (2) _reqWriteRTC                                          1     1      0      75
                                              4 COMMON     1     1      0
                          _I2C_Start
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
 (2) _endWriteRTC                                          0     0      0       0
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _readByteRTC                                          2     2      0     180
                                              5 COMMON     2     2      0
                       _I2C_ReadByte
                         _endReadRTC
                         _reqReadRTC
 ---------------------------------------------------------------------------------
 (2) _reqReadRTC                                           1     1      0      75
                                              4 COMMON     1     1      0
                        _I2C_ReStart
                          _I2C_Start
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
 (3) _I2C_WriteByte                                        4     4      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _I2C_ReStart                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _endReadRTC                                           0     0      0       0
                       _I2C_SendNACK
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _I2C_SendNACK                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _I2C_ReadByte                                         3     3      0      75
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _InitI2C                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

